====================================================================================================
GLOBAL VTABLE SCANNER
====================================================================================================

Binary: DOCS/europeo.exe
Strategy: Scan entire DATA section for all vtables

Binary loaded: 868352 bytes
PE sections: 9

Scanning entire DATA section for vtables...
This may take a few minutes...

Scanning section: DATA
  Range: 0x39000 - 0x4DC00
  Found 10 vtables so far...
  Found 20 vtables so far...
  Found 30 vtables so far...
  Found 40 vtables so far...
  Found 50 vtables so far...
  Found 60 vtables so far...
  Found 70 vtables so far...
  Found 80 vtables so far...
  Found 90 vtables so far...
  Found 100 vtables so far...
  Found 110 vtables so far...
  Found 120 vtables so far...
  Found 130 vtables so far...
  Found 140 vtables so far...
  Found 150 vtables so far...
  Found 160 vtables so far...
  Found 170 vtables so far...
  Found 180 vtables so far...
  Found 190 vtables so far...
  Found 200 vtables so far...
  Found 210 vtables so far...
  Found 220 vtables so far...
  Found 230 vtables so far...
  Found 240 vtables so far...
  Found 250 vtables so far...
  Found 260 vtables so far...
  Found 270 vtables so far...
  Found 280 vtables so far...
  Found 290 vtables so far...
  Found 300 vtables so far...
  Found 310 vtables so far...
  Found 320 vtables so far...
  Found 330 vtables so far...
  Found 340 vtables so far...
  Found 350 vtables so far...
  Found 360 vtables so far...
  Found 370 vtables so far...
  Found 380 vtables so far...
  Found 390 vtables so far...
  Found 400 vtables so far...
  Found 410 vtables so far...
  Found 420 vtables so far...
  Found 430 vtables so far...
  Found 440 vtables so far...
  Found 450 vtables so far...
  Found 460 vtables so far...
  Found 470 vtables so far...
  Found 480 vtables so far...
  Found 490 vtables so far...
  Found 500 vtables so far...
  Found 510 vtables so far...
  Found 520 vtables so far...
  Found 530 vtables so far...
  Found 540 vtables so far...
  Found 550 vtables so far...
  Found 560 vtables so far...
  Found 570 vtables so far...
  Found 580 vtables so far...
  Found 590 vtables so far...
  Found 600 vtables so far...
  Found 610 vtables so far...
  Found 620 vtables so far...
  Found 630 vtables so far...
  Found 640 vtables so far...
  Found 650 vtables so far...
  Found 660 vtables so far...
